=== ALLOWED_ORIGINS from main.py ===
  0: 'http://localhost:5173'
  1: 'http://localhost:5174'
  2: 'http://localhost:5175'
  3: 'http://localhost:3000'
  4: 'http://127.0.0.1:5173'
  5: 'http://127.0.0.1:5174'
  6: 'http://127.0.0.1:5175'
  7: 'http://127.0.0.1:3000'

=== Middleware Configuration ===

Middleware: CORSMiddleware
  allow_origins: ['http://localhost:5173', 'http://localhost:5174', 'http://localhost:5175', 'http://localhost:3000', 'http://127.0.0.1:5173', 'http://127.0.0.1:5174', 'http://127.0.0.1:5175', 'http://127.0.0.1:3000']
  allow_credentials: True
  allow_methods: ['*']
  allow_headers: ['*']
  expose_headers: ['*']

Middleware: ErrorHandlingMiddleware

Middleware: InputSanitizationMiddleware

Middleware: AbuseProtectionMiddleware

Middleware: AuthenticationMiddleware

Middleware: LoggingMiddleware
